City,Country,Lat,Lng,Date,Cloudiness,Humidity,Max Temp,Wind Speed
vao,NC,-22.66667,167.483337,1603249200,65,83,73.47,13.22
jaggayyapeta,IN,16.9,80.099998,1603249200,92,86,80.02,4.18
libenge,CD,3.65,18.633329,1603249200,95,95,71.47,2.95
angoram,PG,-4.0625300000000015,144.066086,1603249200,99,56,94.77,1.43
pangai,TO,-19.799999,-174.350006,1603249200,84,66,75.2,20.51
mahajanga,MG,-15.71667,46.316669,1603249200,10,65,76.78,9.64
parana,AR,-31.73197,-60.5238,1603249200,100,83,56.01,12.21
sambava,MG,-14.26667,50.166672,1603249200,99,81,74.46,15.93
trincomalee,LK,8.5711,81.233498,1603249200,19,74,83.84,17.27
twentynine palms,US,34.135559,-116.054169,1603249200,2,15,77.27,1.52
kurchum,KZ,48.57222,83.654167,1603249200,2,53,47.25,1.72
hualmay,PE,-11.09639,-77.613892,1603249200,55,82,63.03,7.4
loum,CM,4.7182,9.7351,1603249200,100,93,72.64,2.15
tomohon,ID,1.3346,124.839203,1603249200,38,53,86.7,2.93
zaltan,LY,32.94701,11.86647,1603249200,0,62,66.43,9.57
porto belo,BR,-27.15778,-48.55305900000001,1603249200,61,91,71.13,0.92
bathsheba,BB,13.21667,-59.51667,1603249200,66,75,81.77,7.9
denpasar,ID,-8.65,115.216667,1603249200,56,76,83.91,10.65
rio gallegos,AR,-51.622608,-69.218132,1603249200,83,58,44.04,23.42
tucumcari,US,35.171719,-103.724968,1603249200,27,21,65.46,10.18
sioux lookout,CA,50.100071,-91.916969,1603249200,85,88,29.84,5.44
sembakung,ID,3.81667,117.25,1603249200,100,79,85.64,3.89
chokwe,MZ,-24.533331,32.98333,1603249200,91,70,72.84,15.3
copiapo,CL,-27.366671000000004,-70.33332800000001,1603249200,0,66,59.41,0.92
tanout,NE,14.97089,8.88786,1603249200,0,14,83.12,7.16
mansehra,PK,34.333328,73.199997,1603249200,0,32,66.76,3.76
banat,IN,29.466669,77.349998,1603249200,0,26,73.29,1.1
viedma,AR,-40.81345,-62.996681,1603249200,58,63,49.5,9.55
nioro,GM,13.35,-15.75,1603249200,63,95,77.74,5.66
paralimni,CY,35.037498,33.98333,1603249200,54,57,73.15,12.71
baryshevo,RU,54.956402,83.182198,1603249200,41,75,42.53,12.15
leshukonskoye,RU,64.89894100000001,45.762199,1603249200,58,98,21.99,2.91
najran,SA,17.492399,44.127659,1603249200,1,32,58.37,2.13
takaka,NZ,-40.849998,172.800003,1603249200,17,54,65.07,5.37
puerto colombia,CO,10.98778,-74.95472,1603249200,59,82,81.32,2.84
rasinari,RO,45.700001,24.066669,1603249200,0,78,38.52,2.55
ponyri,RU,52.318611,36.30389,1603249200,51,93,32.99,5.88
road town,VG,18.41667,-64.61666899999999,1603249200,17,79,82.38,5.48
yar-sale,RU,66.83332800000001,70.83332800000002,1603249200,100,98,25.47,4.03
ayaviri,PE,-14.88639,-70.58889,1603249200,97,58,48.25,3.53
tateyama,JP,34.98333,139.866669,1603249200,25,58,67.23,17.25
groesbeek,NL,51.776669,5.93611,1603249200,95,94,55.13,13.35
tommot,RU,58.95639,126.292503,1603249200,100,96,28.17,7.09
vestmannaeyjar,IS,63.44273000000001,-20.27339,1603249200,96,72,38.28,4.68
warmbad,,-28.450001,18.73333,1603249200,0,34,55.65,11.36
oranjemund,,-28.549999,16.433331,1603249200,0,65,57.7,12.21
severobaykalsk,RU,55.650002,109.316673,1603249200,18,84,28.2,2.98
eyl,SO,7.9803,49.816399,1603249200,0,78,79.23,7.52
chernyshevskiy,RU,63.012779,112.47139,1603249200,90,96,17.49,6.78
borogontsy,RU,62.66833100000001,131.168335,1603249200,100,95,19.22,4.25
nanning,CN,22.816669,108.316673,1603249200,6,56,71.22,8.03
maragogi,BR,-9.01222,-35.2225,1603249200,48,84,75.65,7.43
betsiamites,CA,48.94133,-68.646011,1603249200,44,84,36.95,6.96
celestun,MX,20.866671,-90.400002,1603249200,1,86,79.32,9.44
omsukchan,RU,62.533329,155.800003,1603249200,72,92,18.01,1.72
tonantins,BR,-2.87306,-67.802223,1603249200,84,66,76.84,1.43
college,US,64.856941,-147.80278,1603249200,95,88,24.46,0.74
turayf,SA,31.67252,38.663738,1603249200,0,28,64.0,11.21
kalianget,ID,-7.05,113.933327,1603249200,45,64,86.65,7.72
tenabo,MX,20.049999,-90.23333,1603249200,3,97,74.77,1.81
shonguy,RU,68.75260899999999,33.14595,1603249200,84,99,28.31,2.08
minab,IR,27.1467,57.080101,1603249200,0,16,72.97,7.2
wanaka,NZ,-44.700001,169.149994,1603249200,15,40,59.5,6.22
mokhotlong,LS,-29.289391,29.067511,1603249200,33,82,46.51,5.28
nizwa,OM,22.933331,57.533329,1603249200,0,18,73.17,5.93
awjilah,LY,29.108061,21.28694,1603249200,0,66,65.03,10.67
vitoria do mearim,BR,-3.46222,-44.87056,1603249200,54,77,78.57,5.5
puerto leguizamo,CO,-0.19337,-74.781891,1603249200,99,96,73.04,1.3
ocos,GT,14.50944,-92.193329,1603249200,69,91,78.37,7.81
batsfjord,NO,70.63445300000002,29.718479,1603249200,82,87,33.82,2.15
mersing,MY,2.4312,103.8405,1603249200,64,66,89.91,0.13
toccoa,US,34.57732,-83.33239,1603249200,21,89,59.36,4.41
kefamenanu,ID,-9.44667,124.478058,1603249200,88,33,95.05,11.68
makakilo city,US,21.346939000000006,-158.085831,1603249200,14,75,80.1,3.96
yarega,RU,63.435429000000006,53.5765,1603249200,75,99,26.13,3.09
port keats,AU,-14.25,129.550003,1603249200,9,62,89.19,8.93
esmeraldas,BR,-19.762501,-44.313889,1603249200,94,94,63.63,3.85
wahiawa,US,21.502781,-158.023605,1603249200,64,77,79.38,1.7
pangkalanbuun,ID,-2.68333,111.616669,1603249200,69,70,94.78,1.07
muravlenko,RU,63.789768,74.52301,1603249200,100,99,30.69,7.31
egvekinot,RU,66.316673,-179.166672,1603249200,99,100,33.94,6.26
fujin,CN,47.259998,132.032227,1603249200,100,59,58.06,13.38
chicama,PE,-7.84472,-79.14694200000002,1603249200,27,77,64.36,4.65
merauke,ID,-8.46667,140.333328,1603249200,39,66,86.32,12.33
mookane,BW,-23.688049,26.659479,1603249200,19,22,76.75,18.63
guangyuan,CN,32.44202,105.822998,1603249200,89,52,66.76,1.92
herrin,US,37.803108,-89.027573,1603249200,33,98,62.2,5.91
coripata,BO,-16.299999,-67.599998,1603249200,69,78,61.9,1.59
bonthe,SL,7.526389999999999,-12.505,1603249200,92,86,77.95,3.67
nueva guinea,NI,11.68758,-84.456161,1603249200,97,92,74.89,2.64
killybegs,IE,54.63333100000001,-8.45,1603249200,95,93,54.55,9.53
saint-georges,CA,46.624748,-72.65772199999998,1603249200,54,85,35.78,3.56
upata,VE,8.008611,-62.398888,1603249200,70,82,79.02,6.73
vanavara,RU,60.34,102.279716,1603249200,93,96,27.79,6.35
mitsamiouli,KM,-11.38472,43.284439,1603249200,8,74,78.71,2.77
nakhon pathom,TH,13.8196,100.044273,1603249200,100,84,79.14,7.74
grand-santi,GF,4.25,-54.38333100000001,1603249200,91,64,79.16,4.32
vaitape,PF,-16.51667,-151.75,1603249200,25,78,79.92,13.96
tooele,US,40.530781,-112.298279,1603249200,26,38,55.17,2.64
iquitos,PE,-3.74806,-73.24722299999998,1603249200,92,85,77.97,1.19
yagoua,CM,10.34107,15.232879999999998,1603249200,4,44,77.02,4.81
khipro,PK,25.828470000000006,69.37719,1603249200,0,24,84.0,5.3
fernandopolis,BR,-20.28389,-50.246391,1603249200,50,84,73.33,7.56
sakaraha,MG,-22.9,44.533329,1603249200,0,45,67.69,0.54
bud,US,39.446991,-86.17581899999998,1603249200,94,99,60.28,10.18
pahrump,US,36.20829000000001,-115.98391,1603249200,0,31,64.11,2.93
picota,PE,-6.919689999999999,-76.330368,1603249200,90,84,74.71,1.07
gorele,TR,41.03083,39.003059,1603249200,86,82,60.42,0.36
wittenberge,DE,53.0,11.75,1603249200,100,94,53.01,5.55
reriutaba,BR,-4.14167,-40.582218,1603249200,24,64,77.02,4.09
ust-ilimsk,RU,58.000561,102.661942,1603249200,93,97,31.44,6.71
urubicha,BO,-15.38333,-62.950001,1603249200,52,87,72.86,2.57
nagua,DO,19.3832,-69.847397,1603249200,37,77,77.34,1.63
sapulpa,US,35.998699,-96.114166,1603249200,87,82,61.3,8.95
reni,UA,45.457272,28.293171,1603249200,0,59,48.45,7.0
floro,NO,61.599571,5.0328,1603249200,100,87,46.09,5.46
jieshi,CN,22.813379,115.82573700000002,1603249200,37,65,77.34,15.48
hun,LY,29.126841,15.94772,1603249200,0,80,59.97,5.12
razole,IN,16.48333,81.83332800000002,1603249200,95,86,81.97,5.23
bull savanna,JM,17.886779999999995,-77.59021800000002,1603249200,99,87,76.19,9.37
